ItemName_CN = 
{
	ItemName_Base.Sourdough = "罐装发酵种",
	ItemName_Base.OpenSourdough = "罐装酵种(已打开)",
	ItemName_Base.SourdoughFeeded = "罐装酵种(已喂养)",
	ItemName_Base.SealedJar = "玻璃罐(带盖)",
	ItemName_Base.TomatoSauce = "番茄酱",
	ItemName_Base.CheeseStart = "奶酪发酵物",
	ItemName_Base.ForgedCheeseStart = "奶酪发酵物",
	ItemName_Base.Sourmilk = "发酵乳",
	ItemName_Base.ForgedSourmilk = "发酵乳",
	ItemName_Base.PotVinegar = "醋母",
	ItemName_Base.FermentedVinegar = "醋母(已发酵)",
	ItemName_Base.ForgedPotVinegar = "醋母",
	ItemName_Base.ForgedFermentedVinegar = "醋母(已发酵)",
	ItemName_Base.FishOilStart = "鱼油原料",
	ItemName_Base.ForgedFishOilStart = "鱼油原料",
	ItemName_Base.FishOilPot = "鱼油锅",
	ItemName_Base.ForgedFishOilPot = "鱼油锅",
	ItemName_Base.FishOil = "鱼油",
	ItemName_Base.FreshCheese = "鲜奶酪",
	ItemName_Base.FreshCheeseSlice = "鲜奶酪片",
	ItemName_Base.Hardtack = "硬饼干",
}
