Recipes_CN = 
{
	Recipe_PrepareTomatoSauce = "制作番茄酱",
	Recipe_PrepareVinegar(Apples) = "制作醋(苹果)",
	Recipe_PrepareVinegar(Pineapple) = "制作醋(菠萝)",
	Recipe_PrepareVinegar(Strewberries) = "制作醋(草莓)",
	Recipe_PrepareVinegar(Grapes) = "制作醋(葡萄)",
	Recipe_PrepareVinegar(Mangos) = "制作醋(芒果)",
	Recipe_PrepareVinegar(Bananas) = "制作醋(香蕉)",
	Recipe_PrepareVinegar(Pears) = "制作醋(梨)",
	Recipe_PrepareVinegar(Cherries) = "制作醋(樱桃)",
	Recipe_PrepareCheeseStart = "制作奶酪发酵物",
	Recipe_StrainSourmilk = "过滤发酵乳",
	Recipe_PrepareVinegar(Blackberries) = "制作醋(浆果)",
	Recipe_PrepareVinegar(Rose Hips) = "制作醋(玫瑰果)",
	Recipe_Bottlingvinegar = "瓶装醋",
	Recipe_PrepareSourdoughBread = "制作面包面团(酵种)",
	Recipe_MakeSourdough = "制作酵种罐头",
	Recipe_OpenSourdough = "打开酵种罐头",
	Recipe_SourdoughPizza = "制作披萨(酵种)",
	Recipe_FeedSourdough = "喂养酵种",
	Recipe_MakeSourdoughBiscuits = "准备玛芬蛋糕(酵种)",
	Recipe_MakeSourdoughCakeBatter = "准备蛋糕(酵种)",
	Recipe_MakeSourdoughSugarCookiesDough = "制作糖饼干(酵种)",
	Recipe_RecoverJarandLid = "打开玻璃罐(带盖)",
	Recipe_PrepareFishOilStart = "制作鱼油原料",
	Recipe_BottlingFishOil = "瓶装鱼油",
	Recipe_SliceFreshCheese = "鲜奶酪切片",
	Recipe_PrepareHardtack = "制作硬饼干",
}
